ID No,Prog Code,Gender,YoG,CGPA,CGPA100,CGPA200,CGPA300,CGPA400,SGPA
56611,MCB,Female,2012,4.46,4.04,4.41,4.72,4.85,2.95
95820,MCB,Male,2012,4.54,4.22,4.65,4.59,4.76,4.3
61373,MCB,Female,2013,4.27,4.04,4.16,4.59,4.49,2.19
54104,MCB,Female,2014,2.19,2.23,1.93,2.34,2.32,2.99
35893,MCB,Male,2013,3.98,3.96,4.02,3.52,4.27,2.71
35370,MCB,Female,2013,2.59,2.58,2.2,2.42,3.13,2.42
78033,MCB,Female,2013,4.05,3.77,3.9,3.87,4.72,2.66
55766,MCB,Female,2013,2.74,2.77,1.95,2.55,3.68,2.71
61204,MCB,Male,2013,4.14,3.83,3.96,4.21,4.68,3.68
68727,MCB,Female,2013,3.44,3.29,3.14,3.41,3.9,3.68
30681,MCB,Male,2013,3.09,3.35,2.55,2.87,3.68,2.28
61527,MCB,Female,2013,4.45,4.42,4.22,4.34,4.87,3.96
75468,MCB,Female,2013,2.42,2.21,2.2,2.32,2.88,2.34
63093,MCB,Female,2013,2.45,2.56,1.72,2.71,2.86,3.05
91670,MCB,Female,2013,2.85,2.73,2.64,2.39,3.41,2.58
94773,MCB,Female,2013,3.86,3.79,3.65,3.83,4.23,2.97
91114,MCB,Female,2013,2.34,2.02,1.89,2.55,2.91,2.14
47396,MCB,Male,2013,3.8,3.88,3.29,3.45,4.61,3.2
63328,MCB,Male,2013,2.47,2.65,1.78,2.52,3.04,3.13
91867,MCB,Female,2013,3.93,3.96,3.6,3.61,4.5,3.4
65260,MCB,Female,2013,4.24,4.23,3.98,4,4.76,3.61
74172,MCB,Female,2013,3.27,3.46,2.62,3.55,3.76,2.85
26234,MCB,Female,2013,3.88,4.08,3.51,3.38,4.46,2.64
85544,MCB,Female,2013,2.69,2.88,2.1,2.74,3.16,2.5
94288,MCB,Male,2013,3.61,2.88,3.08,4.48,4.4,2.92
39347,MCB,Female,2013,2.71,3.08,2.09,2.77,3.02,2.41
73044,MCB,Female,2013,3.39,3.38,2.79,3.6,4.05,3.96
25695,MCB,Male,2013,3.06,3.15,2.53,2.93,3.7,2.85
36723,MCB,Male,2013,2.96,3.17,2.55,2.26,3.66,2.42
80074,MCB,Female,2013,4.22,4.06,3.94,4.21,4.77,3.57
83435,MCB,Female,2013,4.28,4.29,4.12,4.03,4.64,2.81
88837,MCB,Female,2014,2.38,2.5,1.95,2.66,2.58,2.73
74936,MCB,Female,2013,4.22,4.08,3.88,4.41,4.69,2.73
62245,MCB,Female,2013,3.71,3.77,3.11,3.55,4.5,2.77
54900,MCB,Female,2013,3.8,3.6,3.31,3.9,4.62,1.65
78766,MCB,Male,2013,2.93,3.54,2.26,2.89,3.21,3.05
69507,MCB,Female,2013,2.72,2.08,2.41,3.06,3.44,2.29
76957,MCB,Female,2013,4.37,4.19,4.08,4.41,4.95,3.4
27975,MCB,Female,2013,4.35,3.96,4.27,4.48,4.82,3.47
54885,MCB,Female,2013,4.04,4.08,3.71,3.83,4.59,2.35
88597,MCB,Female,2013,2.6,2.67,2.27,2.29,3.09,2.58
86251,MCB,Female,2013,3.43,3.15,3.12,3.03,4.38,2.81
51979,MCB,Female,2013,3.94,4,3.61,3.77,4.37,3.26
76661,MCB,Female,2013,3.98,3.75,3.88,3.86,4.46,2.41
84087,MCB,Male,2013,3.28,3.25,2.88,3.31,3.73,2.05
24795,MCB,Female,2013,3.15,3.19,2.82,2.9,3.68,2.34
59574,MCB,Female,2014,3.88,3.31,3.54,4.66,4.44,2.71
80796,MCB,Female,2014,3.28,3.52,2.86,3.13,3.04,2.15
46255,MCB,Male,2014,3.88,3.52,3.64,3.97,4.5,3.28
51788,MCB,Female,2014,3.72,3.44,3.27,4.23,4.2,2.66
38612,MCB,Female,2014,4.18,3.81,3.86,4.76,4.62,2.92
60854,MCB,Female,2014,3.65,3.6,3.22,4.1,3.88,2.89
83154,MCB,Male,2014,2.92,3.42,2.14,3.32,2.95,3.82
27184,MCB,Female,2014,3.76,2.98,3.52,4.45,4.38,2.1
72640,MCB,Female,2014,4.12,3.81,3.8,4.65,4.49,2.78
31546,MCB,Female,2014,4.14,4.06,3.94,4.34,4.33,2.92
95632,MCB,Female,2014,4.4,4.17,4.08,4.83,4.77,3.68
52510,MCB,Female,2014,3.33,3.4,2.73,3.84,3.57,1.7
65844,MCB,Female,2014,3.31,3.4,2.64,3.42,3.72,2.85
82841,MCB,Male,2014,3.99,3.85,3.57,4.52,4.28,4.1
53365,MCB,Female,2014,4.3,3.98,4.22,4.62,4.54,2.67
65341,MCB,Female,2014,4.41,3.9,4.29,4.86,4.87,3.75
32999,MCB,Female,2014,3.23,2.96,2.51,4.13,3.65,2.92
59543,MCB,Female,2014,3.59,3.19,3.51,4.28,3.69,3.26
76199,MCB,Female,2014,4.11,3.58,3.86,4.48,4.79,3.13
39626,MCB,Female,2014,3.9,3.77,3.35,4.48,4.31,3.59
59658,MCB,Female,2014,3.76,3.54,3.82,3.97,3.77,2.71
27508,BLD,Female,2010,3.25,2.31,2.58,3.56,3.7,1.96
61787,BLD,Male,2011,1.81,2.16,2.22,2.19,1.89,2.05
62223,BLD,Female,2010,2.61,2.6,2.18,2.67,2.27,3.04
94484,BLD,Male,2010,3.77,3.6,3.7,3.43,3.81,2.89
34541,BLD,Male,2010,3.42,2.89,3.33,3.05,3.44,2.15
75696,BLD,Male,2011,3.45,3.28,4.3,3.44,3.03,3.28
60639,BLD,Male,2013,2.28,2.16,2.09,2.29,2.45,3.13
48560,BLD,Male,2010,4.01,3.21,3.86,4.23,4.22,2.5
33258,BLD,Female,2010,4.36,3.81,4.34,4.5,4.41,3.75
77091,BLD,Male,2010,3,3,3.34,3.16,3.07,3.67
67598,BLD,Male,2011,2.47,2.28,2.01,2.27,2.9,2.86
62501,BLD,Male,2010,2.57,2.52,3,2.16,2.29,2.38
42866,BLD,Male,2011,1.81,2.72,1.23,1.7,1.88,2.41
75895,BLD,Male,2011,2.32,2.84,1.88,1.87,2.19,2.5
26729,BLD,Female,2011,4.06,3.75,3.25,4.2,4.29,3.44
44951,BLD,Male,2011,3.23,3.18,2.49,3.49,3.03,2.41
96200,BLD,Female,2011,3.5,3.2,2.4,3.72,4.29,2.58
38251,BLD,Male,2011,2.72,2.84,1.45,2.92,3.47,3.54
48313,BLD,Male,2011,3.57,3.12,3.02,3.52,4.08,2.57
71345,BLD,Male,2014,2.09,2.61,1.41,2.2,1.39,2.71
86279,BLD,Male,2013,2.97,2.12,2.76,3.69,2.91,2.86
59853,BLD,Male,2012,3.87,3.45,3.46,4.36,3.79,2.81
54772,BLD,Female,2012,4.02,3.2,3.91,4.51,4.36,3.28
58858,BLD,Female,2012,3.88,3.06,3.79,3.98,4.21,2.71
75874,BLD,Male,2012,3.68,3.86,3.82,3.86,2.93,2.75
29158,BLD,Male,2012,4.03,3.76,3.87,4.45,3.54,3.26
45418,BLD,Female,2012,3.12,2.73,2.89,3.32,3.36,2.95
65600,BLD,Male,2012,3.62,2.9,3.32,4,4.07,3.66
54655,BLD,Male,2012,3.01,3.06,2.86,2.79,2.81,2.86
45608,BLD,Female,2012,3.96,3.35,3.96,3.91,4,2.19
77830,BLD,Male,2012,3,2.62,2.88,3.04,2.88,3.28
52567,BLD,Female,2012,2.83,2.02,2.46,3.03,2.9,3.02
23836,BLD,Female,2012,4.16,3.51,4.02,4.36,4.42,2.77
87589,BLD,Male,2012,4.42,4.16,4.18,4.64,4.39,4.45
39972,BLD,Male,2012,2.94,2.94,2.63,3.27,2.82,2.23
85197,BLD,Female,2012,3.58,2.75,3.26,3.94,3.48,3.59
47498,BLD,Male,2012,3.55,3.16,3.45,3.48,3.65,2.58
25498,BLD,Male,2012,2.92,2.27,3.16,3.08,2.91,2.42
53366,BLD,Female,2012,3.51,2.7,3.23,3.86,3.46,3.13
31719,BLD,Male,2012,3.6,3.51,3.57,3.61,3.58,2.97
73842,BLD,Male,2013,2.33,2.87,1.91,2.24,2.67,2.27
87291,BLD,Female,2013,4.28,4.04,4.08,4.39,4.31,2.92
45055,BLD,Male,2013,3.35,3.04,3.13,3.28,3.54,2.89
61691,BLD,Male,2013,3.11,3.02,2.89,3.1,3.19,2.58
25071,BLD,Male,2013,4.12,3.37,3.71,4.52,4.65,2.57
36390,BLD,Male,2013,3.89,3.83,3.6,3.82,4.04,2.27
68780,BLD,Male,2013,3.02,3.07,2.7,2.85,3.04,3.36
92944,BLD,Male,2013,2.89,2.8,2.56,2.71,2.89,2.77
85612,BLD,Male,2014,2.45,2.59,2,2.14,2.25,3.13
64852,BLD,Female,2013,4.67,4.43,4.58,4.68,4.77,3.82
67697,BLD,Male,2013,3.48,3.78,3.28,3.25,3.31,2.57
43997,BLD,Male,2013,3.75,3.85,3.53,3.45,3.5,2.55
28292,BLD,Male,2013,2.74,3.39,2.31,2.23,2.63,3.05
44748,BLD,Female,2013,4.06,3.61,3.74,4.32,4.19,2.15
46689,BLD,Female,2013,4.64,4.09,4.62,4.91,4.69,3.36
68558,BLD,Male,2014,2.21,1.98,1.97,2.19,2,3.05
64091,BLD,Female,2013,2.51,2.37,2.33,2.54,2.06,2.07
81144,BLD,Male,2014,2.41,2.46,2.17,1.69,1.97,2.99
52712,BLD,Male,2013,2.74,2.61,2.53,2.33,2.76,2.22
89608,BLD,Male,2013,3.11,2.83,3.23,2.72,3.5,2.66
78324,BLD,Male,2013,3.46,3.04,3.09,3.36,3.65,2.43
57590,BLD,Male,2013,2.9,2.61,2.57,2.98,2.81,2.85
24145,BLD,Female,2013,3.09,2.74,2.98,2.68,3.14,2.23
91103,BLD,Male,2013,3.05,2.76,2.69,3.02,3.15,2.71
29037,BLD,Female,2013,3.32,3.28,2.93,3.17,3.31,3.04
28870,BLD,Female,2013,3.71,2.51,3.75,4.02,4.31,4.31
87187,BLD,Male,2013,2.67,2.76,1.88,2.7,2.67,3.59
42905,BLD,Female,2013,3.6,3.41,3.42,3.39,3.65,3.54
56707,BLD,Female,2013,3.61,3.5,3.51,3.5,3.23,3.48
38744,BLD,Male,2013,2.94,3.24,2.78,2.59,2.67,2.08
38336,BLD,Female,2013,3.97,3.78,3.8,3.91,3.89,2.67
80284,BLD,Male,2013,3.27,2.78,3.02,3.33,3.36,2.42
36861,BLD,Male,2013,2.63,2.72,2.36,2.42,1.97,2.89
95391,BLD,Female,2014,3.17,2.63,2.56,3.06,3.58,2.5
87068,BLD,Female,2014,4.06,3.5,3.59,4.28,4.31,2.27
47452,BLD,Male,2014,4.56,4.37,4.47,4.59,4.54,2.5
24731,BLD,Male,2014,3.08,2.5,2.41,3.4,3.06,1.47
52363,BLD,Male,2014,3.65,3.02,2.89,4.07,4.08,2.64
64443,BLD,Male,2014,3.62,3.33,3.39,3.57,3.46,2.85
23963,BLD,Male,2014,3.67,3.17,3.39,3.91,3.43,3.75
26522,BLD,Male,2014,3.59,2.83,3.06,3.85,4.19,2.57
72095,BLD,Male,2014,2.97,2.87,2.77,3.22,2.32,2.81
51295,BLD,Male,2014,3.88,3.26,3.63,4.41,3.5,3.91
57350,BLD,Male,2014,4.08,3.48,4.04,4.04,4.07,2.88
86144,BLD,Male,2014,3.7,3.87,3.63,3.52,3.39,3.05
30905,BLD,Female,2014,3.27,2.5,2.89,3.52,3.5,2.08
92264,BLD,Female,2014,3.66,3.24,3.63,3.63,4,3.21
52238,BLD,Male,2014,4.24,3.65,3.76,4.72,4.46,2.45
81239,BLD,Male,2014,2.95,3.3,2.7,2.47,2.55,2.5
68527,BLD,Male,2014,3.78,3.28,3.72,3.7,3.54,2.81
28240,BLD,Male,2014,4.25,3,4.11,4.82,4.5,2.15
30613,BLD,Female,2014,3.69,3.33,3.43,3.65,3.92,1.74
80308,BLD,Male,2014,3.79,2.74,3.57,4.12,4.31,2.71
73565,BLD,Male,2014,2.71,2.17,2.03,2.58,3.19,2.17
70272,BLD,Female,2014,3.33,2.87,3.04,3.49,3.11,2.89
42884,BLD,Male,2014,2.8,2.48,2.16,2.58,3.13,2.73
29117,BLD,Male,2011,1.92,2.03,1.4,1.41,1.81,1.84
71436,CHE,Male,2010,1.94,2.8,1.99,1.27,1.77,3.28
62283,CHE,Male,2010,2.6,2.49,2.67,2.09,2.8,2.25
24813,CHE,Male,2012,2.33,2.09,2.1,1.51,1.7,2.92
69305,CHE,Male,2010,2.11,1.95,2.25,1.78,2.06,2.89
45159,CHE,Female,2010,2.16,2.49,1.54,1.47,1.97,2.94
62120,CHE,Female,2010,2.37,2.33,1.67,1.71,3.06,2.88
91549,CHE,Male,2010,3.62,4.6,3.94,2.96,2.15,4.13
28091,CHE,Male,2012,1.98,2.14,1.97,1.65,2.03,3.26
64433,CHE,Male,2010,3.63,3.27,3.87,3.37,4.03,2.73
68265,CHE,Female,2010,3.49,3.53,3.71,3.12,3.25,2.71
54059,CHE,Male,2010,3.43,3.78,3.8,2.92,3.22,3.04
61605,CHE,Male,2010,4.07,4.11,4.4,3.69,3.69,3.57
55705,CHE,Female,2010,4.52,4.43,4.56,4.33,4.59,4.38
49427,CHE,Male,2010,2.72,2.62,3.06,2.8,2.19,3.2
49393,CHE,Male,2010,4.13,4.8,4.52,3.69,3.56,3.61
87357,CHE,Female,2010,2.9,2.44,2.74,2.59,3.34,3.44
42401,CHE,Female,2010,4.43,4.44,4.44,4.08,4.53,2.99
95356,CHE,Male,2010,3.76,3.48,3.78,3.52,4.06,3.91
89502,CHE,Female,2010,4.64,4.44,4.74,4.56,4.63,2.79
36887,CHE,Female,2010,3.01,2.38,2.98,2.86,3.4,2.5
29520,CHE,Male,2010,2.99,3.06,3.43,2.61,2.81,2.29
68823,CHE,Male,2010,4.12,4.44,4.16,3.63,4.09,3.85
39683,CHE,Male,2010,4.07,3.98,4.16,3.67,4.53,3.3
75243,CHE,Male,2010,4.81,4.84,4.84,4.69,4.72,4.45
45234,CHE,Female,2010,2.25,2.42,1.93,1.5,2.72,1.88
27045,CHE,Male,2010,4.32,4.24,4.38,4.19,4.63,2.32
87745,CHE,Female,2010,3.73,3.32,3.92,3.45,4,4.27
95576,CHE,Male,2010,4.6,4.56,4.88,4.4,4.94,4.53
64214,CHE,Female,2010,3.6,3.67,3.84,3.1,3.38,3.44
50159,CHE,Female,2010,4.04,3.89,4.22,3.94,4.06,2.65
35633,CHE,Female,2010,2.66,2.61,2.39,2.42,2.77,2.64
75896,CHE,Female,2010,3.82,3.58,4.02,3.52,3.78,2.95
57264,CHE,Male,2010,3.81,3.76,3.92,3.73,3.81,3.83
30338,CHE,Male,2010,4.51,4.76,4.48,4.5,4.41,3.75
66058,CHE,Male,2010,3.7,3.73,3.76,3.54,3.38,3.54
82891,CHE,Male,2010,4.35,4.11,4.34,4.25,4.69,4.24
87071,CHE,Female,2010,3.83,3.41,3.78,3.6,4.25,3.05
51004,CHE,Male,2010,3.43,3.93,3.96,2.77,2.72,3.75
42485,CHE,Male,2014,1.95,2.84,2.75,1.63,1,2.43
62356,CHE,Male,2010,3.87,4.36,4.14,3.25,4.22,3.93
46749,CHE,Male,2010,2.83,3.45,2.86,2.02,2.47,3.02
37470,CHE,Female,2010,3.18,3.04,3.71,2.79,2.81,3.05
92052,CHE,Female,2010,4.29,4,4.32,4.31,4.31,3.82
81285,CHE,Male,2010,4.05,3.84,4.3,3.57,4.28,3.98
75838,CHE,Female,2010,4.56,4.4,4.72,4.43,4.5,3.75
42072,CHE,Female,2012,2.04,2.46,1.96,1.72,2.11,2.6
93231,CHE,Female,2010,2.75,2.46,3.12,2.43,2.28,2.92
65087,CHE,Male,2010,3.8,4.07,3.78,3.43,3.75,3.47
78697,CHE,Male,2010,4.67,4.76,4.78,4.69,4.69,4.53
68194,CHE,Female,2010,4.42,4.22,4.68,4.29,4.25,1.77
69509,CHE,Female,2010,3.9,3.78,3.57,3.76,4.28,3.89
61691,CHE,Male,2010,3.81,4.09,3.92,3.15,3.56,2.71
35577,CHE,Male,2010,3.81,4.07,3.86,3.6,4.06,3.91
60825,CHE,Male,2010,3.52,4.02,3.18,3.13,3.22,2.43
89860,CHE,Male,2010,2.95,3.4,2.68,2.95,2.75,3.13
48455,CHE,Male,2011,2.66,3.61,3.55,1.86,2.56,2.59
69167,CHE,Male,2011,3.81,3.7,3.08,3.91,4.69,2.41
52463,CHE,Female,2011,4.22,4.11,3.77,4.42,4.5,2.71
41597,CHE,Male,2011,4.41,4.21,4.1,4.44,4.78,4.06
90907,CHE,Male,2011,3.31,4.06,2.75,2.67,3.63,3.88
64110,CHE,Male,2011,3.29,3.77,2.94,2.64,3.69,3.28
68627,CHE,Female,2011,4.07,4.23,3.59,3.87,4.31,2.86
36276,CHE,Male,2011,3.72,4.15,3.37,3.44,3.91,4.17
70037,CHE,Male,2011,3.04,3.79,3.37,2.89,3.19,3.13
56945,CHE,Male,2011,3.85,4.06,3.43,3.69,4.09,3.44
88428,CHE,Male,2011,3.8,3.94,3.56,3.47,4.22,3.54
88886,CHE,Female,2011,4.66,4.6,4.62,4.56,4.91,3.59
38522,CHE,Male,2012,2.46,3.11,1.89,1.98,2.27,3.2
65651,CHE,Female,2011,4.21,4.17,3.6,4.4,4.47,3.48
37792,CHE,Female,2011,4.08,4.06,3.83,3.89,4.47,2.86
38715,CHE,Female,2011,4.45,4.43,3.96,4.69,4.72,2.86
68538,CHE,Female,2011,4.41,4.7,3.96,4.27,4.75,2.81
62072,CHE,Male,2012,2.34,3.15,2.24,2.18,2.47,2.73
32935,CHE,Male,2011,4.53,4.79,4.37,4.6,4.78,4.1
31237,CHE,Male,2012,3.4,4.47,2.88,3.07,3.75,2.71
88830,CHE,Male,2012,4.44,4.6,4.1,4.49,4.81,3.04
75176,CHE,Male,2012,3.83,3.79,3.41,3.6,4.34,3.36
40146,CHE,Female,2012,4.03,4.17,3.51,4,4.5,3.83
48179,CHE,Male,2012,4.26,4.3,4.06,4.13,4.72,2.95
94862,CHE,Male,2012,3.68,3.79,3.18,3.72,4.56,3.13
59022,CHE,Female,2012,4.32,4.19,4.21,4.15,4.78,4.29
95041,CHE,Male,2012,4.01,4.19,3.53,4.19,4.41,2.66
25421,CHE,Male,2012,3.07,3.87,2.26,2.63,4.28,3.91
28326,CHE,Female,2013,2.97,3.89,2.45,2.74,2.47,3.52
88265,CHE,Female,2012,4,4.13,3.57,3.88,4.44,3.52
54849,CHE,Female,2012,4.5,4.62,4.35,4.57,4.78,3.28
38097,CHE,Male,2012,4.02,4.32,3.9,3.53,3.97,3.57
88946,CHE,Male,2012,3.84,3.87,3.33,3.77,4.47,3.13
